idx,smiles,homolumogap
22490,CCC(O)C(C)(C)O,16.68861
46073,CC(N)CC(C)N,16.16697
23073,CNCCC(C)(C)N,15.61866
14044,CNCC(C)CNC,15.89214
26191,CCCC(C)C(C)O,17.28834
2886,CC(C)OCCCN,16.52344
3253,CCC(C)(O)CCN,15.90302
21075,CNC(CN)C(C)C,15.66438
3065,CNCCC(C)(C)O,15.88016
17819,CCC(OC)OC,17.92209
44062,COCCCOC,17.47936
23799,COCC(N)C(C)C,16.38031
31223,CC(CN)CCCN,16.44344
28188,CC(N)COCCO,16.19826
17152,CC(C)C(N)CN,15.78193
21619,CNCCC(C)OC,15.71526
21538,CC(O)C(C)(C)CN,16.21894
24557,COCOC(C)C,17.70032
13394,CCOCCN(C)C,15.68043
7290,CNCC(C)(C)O,16.11364
18283,CCCNCCCN,15.98221
29078,CC(N)C(C)(C)O,15.84316
253,CCC(C)OCOC,17.43828
11945,CCCC(N)C(C)N,15.75554
15754,CCOCC,17.66222
40387,CCC(C)C(C)CC,17.53406
35908,CNCC(N)C(C)C,15.71009
3818,CCC(C)(N)CN,15.69241
3590,CCNCC(N)CN,15.49785
27184,CCC(C)(C)CCN,16.17323
42313,CNC(C)CCOC,15.74792
32257,CCOC(C)CNC,15.55173
35436,COCC(N)CN,16.13949
12090,CC(CO)CCN,16.51174
23713,CC(C)CNCCN,15.71907
23547,CN(C)C(CO)CO,15.6788
2160,CNC(CN)C(C)O,15.42465
10790,CC(N)C(N)CCN,15.61622
28522,NCC(N)CCCO,16.14955
10051,CCC(N)C(C)N,15.73268
25364,CC(N)CCC(C)N,16.12343
8935,CC(O)C(C)C(C)O,17.04589
8462,CC(O)C(N)CCN,15.52125
5147,CCCC(O)CO,17.08344
43240,CCCOCC(C)N,16.34221
14429,COCCC(C)CN,16.41214
4369,CCC(C)CNC,16.00996
33463,CCC(N)CNC,15.82003
9394,CCCC(O)CNC,16.03309
45152,CC(CN)(CN)CN,15.83282
403,CNC(C)CCCN,15.9335
17625,CC(C)(C)CO,17.03365
34228,CCCC(C)(C)CC,17.38304
15046,CNCCC(C)(C)C,15.62547
40584,COCC(N)CCO,16.34928
18052,CNC(C)CN,15.79118
39617,CC(N)CNCCO,15.53921
5127,CNCCCCN,16.00615
19855,CCC(OC)C(C)N,16.2886
42707,CCC(C)CN,16.45296
6484,CCCCC(N)CC,16.1267
45180,CCNC(C)CCN,15.82057
40794,CC(N)C(C)(N)CO,15.73867
31205,CCCC(CN)CN,15.65377
46584,CCCC(C)N,16.23173
353,CNC(C)C(C)O,15.31662
21709,COCCC(C)(C)O,16.97705
32712,CC(O)CNCCO,15.7403
13663,CCCCCCC,17.96127
12380,COC(CCN)OC,16.53595
27481,CCNCCCO,16.02193
32207,CC(O)CN,16.73296
9762,CNC(C)(C)CCN,15.34138
34752,CNCCOCOC,16.1433
33007,CCCC(C)(C)C,17.59909
23446,CNCCC(N)CN,15.66982
45462,CCNCC(C)(C)N,15.7003
20928,CC(O)C(N)C(C)O,15.90302
40994,CCC(C)(CC)CC,17.33569
41044,CC(C)C(C)C(C)O,17.0799
34087,CCN(C)CC,15.57213
44220,COCC(C)C(C)O,17.33977
17235,CC(C)OC(C)CN,16.46248
21267,CCC(O)C(N)CO,16.18683
37100,CC(N)C(C)O,16.55718
8598,CCC(C)CC(C)O,17.26821
40273,CC,19.88864
7921,CNCC(O)CCN,15.55662
2994,CCOC(C)OC,17.5112
5299,CN(C)CCN(C)C,15.49975
36669,CC(N)C(C)N,15.84343
27056,COCCC(C)(C)N,16.0867
41226,CNC(CO)COC,16.42303
4833,CC(CCN)N(C)C,15.31199
30216,CCC(N)CC(C)N,16.11364
15968,CNCC(N)CCO,15.62819
39442,CCOCCCOC,17.42358
20185,CCNCCN,15.87499
34285,NCCCC(O)CN,16.1803
20114,COCC(C)CCN,16.60997
25912,CC(N)(CO)CCO,16.12887
13268,NCCCCCN,16.47854
14960,CNC(C)C(C)OC,15.78166
57,CC(C)NC(C)CO,15.73186
13775,CC(N)C(N)CO,16.19799
43872,CCC(C)(N)CCN,16.00942
18785,CCC(C)(C)C,17.70168
30035,CCC(OC)C(C)C,16.88153
29009,CCC(OC)C(C)O,16.95609
6217,CNCCCC(C)O,15.8886
17633,CCOC(C)C,17.29406
4598,NCCCC(N)CN,15.87336
24694,CC(N)COC(C)C,16.21377
21206,CC(N)CCCCO,16.22738
3338,CC(N)CCO,16.2203
45340,CCC(C)(CC)NC,15.45132
6680,CCCC(OC)OC,17.85597
45408,CC(CN)C(C)(C)N,15.95309
38800,COC(CN)CCN,16.16234
9434,CC(C)OCCO,17.45487
2519,COC(C)C,17.33297
4783,CC(N)C(C)C(C)O,16.1618
11373,CCOC(C)(C)OC,17.03419
30531,CCNC(C)C(C)C,15.70438
12319,COC(CN)CCO,16.20289
39310,CC(N)CCCO,16.22275
19740,CCC(O)CC(C)N,16.31527
25480,COCC(O)CCN,16.64262
45040,CCCCC(C)O,17.30031
19709,CCNCC(C)C,15.88316
12886,CNC(CO)CCN,16.02438
37198,CC(CO)C(C)CO,16.98984
5874,CNC(C)(CO)CO,15.87037
1064,NCCC(O)CCO,16.33432
20639,CCNCCOCC,16.13704
7150,CNCCC(C)CO,15.80914
30152,CC(CO)NCCN,15.87635
6140,CC(C)C(N)C(C)O,16.08071
27119,CCC(N)(CC)CO,16.15527
6270,CCCC(C)CN,16.46983
20709,NCC(N)C(O)CO,16.04751
35720,CCC(CC)CNC,15.82901
45490,NCCCOCCN,16.45622
19601,CCCC(CO)NC,16.09078
2655,CCNC(C)C(C)O,15.60152
37950,COC(CO)C(C)C,16.91909
23403,CCC(NC)C(C)N,15.39472
8881,CCN(C)CC(C)C,15.45132
7963,NCCCCCCO,16.47092
36838,CCC(C)(O)CO,16.91419
4803,CCCN,16.61514
28015,CC(C)C(O)C(C)N,16.4769
37437,CC(C)(CN)CCO,16.20643
6749,NCCC(N)CCO,15.98465
1451,CCC(C)(N)COC,16.27064
4009,CC(CN)C(C)CN,16.20425
40049,CC(O)CNC(C)C,15.8652
22870,CCCCCN,16.57133
29885,CNCCC(C)O,15.58492
38802,CNCCNC,16.0886
45055,CNC(C)C,15.87391
19047,CCCOCOC,18.01325
18393,CC(O)CCCN,16.21214
919,CCCCCOC,17.62141
43102,CC(N)CC(O)CN,16.04071
26134,CC(O)(CN)CN,15.8984
28956,CCC(CC)CN,16.22738
40842,CC(O)C(CN)CO,15.92561
14088,CC(C)CC(C)(C)C,17.24997
32536,CCCC(O)CCO,16.94875
41743,NCCC(CO)CO,15.92642
14808,CC(O)C(O)CN,16.1569
17792,CC(N)C(O)C(C)O,15.97486
9969,CNC(C)(C)C(C)C,15.42465
29370,CNCC(C)(C)NC,15.29784
37869,COCC(C)(C)OC,17.00671
17306,CCCNC(C)CO,15.98901
15440,CCOC(CN)CO,16.14901
42049,CNC(C)C(C)CO,15.93731
6414,CCCN(C)CCO,15.76397
770,CCC(CC)CCO,17.35909
27405,CC(CN)(CO)CO,16.04506
31759,CCC(CO)CO,16.50276
23642,NCCCNCCO,16.09894
2108,CCNC(C)CCO,15.76588
10456,CC(C)C(O)C(C)C,16.9082
43585,OCCCNCCO,15.92234
10723,COC(CN)C(C)N,16.09051
36850,CCCCN,16.5882
14129,CCCC(N)COC,16.3618
34618,CCOC(CC)OC,17.31419
31907,COCCC(C)N,16.23853
33752,COCC(CN)CO,16.29269
29906,COC(C)C(C)OC,16.92997
21833,CCCCOCCN,16.58847
34384,COCCOCCN,16.76017
35242,COCC(C)(N)CO,15.76397
17818,COC(C)C(C)(C)C,16.8546
15248,CCC(C)NCCO,15.83091
35308,CC(C)(C)CCCO,17.16616
37293,CCNC(C)COC,16.1169
14494,CCNCCC(C)N,15.48996
16056,CC(O)CCCCN,16.26275
2666,CN(C)CCO,15.82792
43401,CCC(O)CC(C)C,17.20018
33773,CCC(C)(C)N,15.97377
19771,CCC(C)(CN)CO,16.04234
34117,OCCCCO,17.72835
24276,CNCC(C)CCO,15.96098
4207,CC(N)C(CO)CO,16.34139
16208,CCCCC(C)CO,17.32344
23787,CC(O)CCN(C)C,15.32587
23888,CNCC(C)(C)CO,15.64071
3326,NCC(O)C(O)CN,16.54711
44664,CCC(N)C(C)(C)C,15.94438
19733,NCCCCCCN,16.50112
40407,COCC(N)C(C)N,15.99173
34419,CCNCC(C)CO,16.13949
34390,CNC(C)CO,15.9871
425,CCC(C)CC,17.97651
15449,CCOCC(C)C,17.42113
29066,CC(N)(CO)CO,15.79254
22258,CCOC(C)CC,17.2595
1512,COC(C)(C)CCO,16.89051
6128,CC(C)(O)CN,15.95527
16204,CC(C)(C)C(C)(C)O,16.74956
23160,CNC(C)COC,15.79907
10117,CC(C)(O)C(N)CN,15.50438
31341,CCCCCCCO,17.45841
16581,CC(N)(CO)CCN,15.99772
26935,CC(CO)C(O)CN,16.65704
21722,CC(C)N(C)CCN,14.91444
43403,CCCOC(C)C,17.27147
26363,CCCC(N)C(C)O,16.36833
26884,CCC(CC)C(C)O,17.11065
40700,CNCC(C)CO,15.9637
45706,CC(C)(C)CCN,16.19826
41985,CC(C)(C)C(C)(C)C,17.20834
34420,CNCCOC,16.19228
9725,CCNC(C)CN,15.80452
12677,CNCC(C)(C)CN,15.62764
664,CCNC(C)CO,15.48723
38416,CC(C)(N)C(C)(C)O,16.00289
12280,CCNC(CC)CC,15.67826
24056,CCCC(O)C(C)N,16.55881
40677,NCCCNCCN,15.8818
30580,CCC(C)C(C)N,16.31418
8422,CCCC(C)(C)CO,16.89024
6539,COCCCC(C)C,17.35283
3665,CC(CN)C(C)(C)O,16.21622
20828,CCOCC(C)CO,17.36481
841,CCCOCC,17.54522
13661,CNC(C)C(O)CN,15.82329
37133,CCC(C)NC,15.87908
46590,COCCCC(C)O,17.34412
24102,COCC(C)(C)N,16.1433
39106,CCCCC(C)CC,17.69923
12909,NCCOCCO,16.53514
16997,CCCNCC(C)C,15.87391
30280,COC(CN)CN,16.24996
8110,CC(C)(C)O,17.21242
7473,CCC(CO)N(C)C,15.72288
35198,CNCC(C)(C)OC,15.72179
3560,CC(N)C(O)C(C)N,15.8437
42431,CC(O)COC(C)C,17.35528
2482,CC(C)(C)OCCO,17.078
34946,CNC(CN)CO,15.49839
10974,CCCCOCCC,17.42902
27214,CC(CCN)CCN,16.50793
3262,CC(C)CC(N)CO,16.10955
17107,CCCC(O)C(C)O,16.9912
38944,COC(C)C(C)CN,16.31255
5532,CC(N)CC(N)CN,15.37349
2673,CCCC(C)CO,17.37052
41925,CC(C)C(C)CN,16.33133
23210,CCOCC(N)CC,16.35962
17456,CC(C)COCCO,17.50902
27479,CC(O)CNCCN,15.59009
6924,COCCCC(C)N,16.38493
10355,CCCOC(C)CN,16.54983
8897,CC(N)C(C)(C)CO,15.92207
19468,CNCC(C)NC,15.83336
45255,CCOC(C)CCO,17.15582
22411,CC(C)CNCCO,15.872
4351,CNC(C)C(C)NC,15.52724
25081,COC(C)C(C)N,16.43391
41444,CCC(CN)CCO,16.03282
29715,CC(O)C(C)(C)C,16.94875
20358,CCCC(O)CCN,16.19364
24907,CC(CO)CCCN,16.41377
30439,CC(N)CCCN,16.16806
38946,CCCNCCN,15.87146
33373,COC(C)C(C)(C)O,16.92779
4604,CC(C)(C)OCCN,16.2233
4315,CCNCCCCO,15.97431
18684,COC(C)(C)CO,17.27011
29170,CC(CCO)CCO,17.43855
38505,CNC(C)(C)CN,15.50438
1968,CCC(C)(C)CNC,15.62955
23842,COCCN,16.74439
37477,CCCC(CC)NC,15.792
25633,CC(C)C(O)CCO,17.02004
35149,NCCNCCCO,15.41567
35787,CCCOCC(C)O,17.64943
3910,CCCOC(C)(C)C,16.96535
24947,CNCCCN,16.02874
14151,CC(C)C(C)CO,17.23011
10118,CC(C)(C)C(N)CN,15.43172
25606,CCOCC(C)OC,17.52372
1666,CCC(C)(N)CC,15.95064
13391,CCC(C)(OC)OC,17.54222
30617,NCCCCO,16.56616
7247,CCN(C)CCOC,15.66873
3766,CCC(C)CCN,16.56208
249,OCCCCCO,17.44317
24440,CN(C)CCCCN,15.43635
38428,CC(C)NCCCN,15.93459
1848,CNC(C)CCN,15.88751
9955,CN(C)CC(C)(C)N,14.92315
43735,CNCC(C)C(C)O,15.92479
17257,CCCNC(C)CN,15.7939
37561,CCC(O)CN(C)C,15.54247
31030,CCOCOCCN,16.68344
33062,CC(C)C(C)(C)N,15.8271
27045,CNCC(CN)OC,16.14112
11734,CC(N)C(C)N(C)C,15.21893
12948,NC(CO)C(N)CO,15.66901
34050,CC(C)(C)N,15.96887
12079,COC(C)(CN)CN,15.79118
5349,CC(C)(C)CCCN,16.22547
4518,COC(C)C(C)C,17.13678
40957,CCC(N)CCOC,16.19717
23137,CC(CO)C(C)(C)C,17.01732
27252,CCC(N)C(C)(C)N,15.60397
26084,CNC(C)CN(C)C,15.4924
1788,CCNCC,16.07744
28513,NCC(N)CCO,15.97812
31811,CC(C)CCO,17.51692
13456,CCC(O)(CC)CN,15.99227
44995,OCCNCCO,15.76397
5103,CCC(O)C(C)N,16.53133
18580,CC(O)C(N)CO,15.98139
25517,CC(C)CCCN,16.5131
15551,CCCC(N)CCO,16.0984
35031,CC(C)C(C)(C)O,16.91582
35440,CNC(C)C(C)C,15.75907
12189,CCCC(C)(O)CO,16.84262
781,CCCCNCCO,16.08506
26692,CCC(CO)CCN,15.89486
1221,CCC(N)CCN,16.27037
20141,CCOC(CN)OC,16.67636
41257,CNC(C)CC(C)O,15.50683
15939,CCCC(C)(O)CC,16.90439
32491,CC(C)(N)CCN,16.07255
21511,CCC(C)CCO,17.58277
29932,CCC(CCN)OC,16.37568
41176,CCOCCC(C)O,17.05024
39034,NCCCC(N)CO,15.98982
1359,CN(C)CC(C)(C)O,14.96424
6325,CC(C)C(N)CCO,16.00751
9182,CCC(N)CO,16.33486
32196,CC(O)C(CN)CN,15.68805
41788,CC(O)CC(C)(C)O,16.75936
37191,CCC(O)CCCO,17.20399
31069,CC(O)CC(C)(C)N,15.74248
46064,CCC(C)OCCN,16.40289
19555,CC(O)C(C)CCO,17.10276
5533,CCC(C)C,18.22305
25123,NCCC(O)CN,16.14438
26017,CCC(O)(CN)CN,15.9305
11000,COCOC(C)CN,16.73596
24676,CNC(C)(CN)CN,15.3773
43634,CCC(C)CCNC,16.00316
26780,CC(C)(N)CN,15.73159
37140,CCC(C)C(O)CC,17.14576
22936,CCNCCCN,15.99853
46707,NCCNCCO,15.80561
28904,CCCCNCCC,15.99636
31571,COCC(C)CO,17.40916
732,CCCC(N)CCC,16.28289
4615,CCCOC(C)CO,17.43555
12230,CCC(C)CCCN,16.56861
9654,CC(CO)CCO,17.18086
36676,CCC(N)CCCO,16.24915
45782,CNC(CN)C(C)N,15.50193
6983,NCC(CO)CO,16.52153
4253,CNCC(N)CCN,15.7705
45630,CC(N)C(O)CO,16.08425
34688,CCC(CC)CCN,16.39609
24051,CCOCC(C)CC,17.37025
6596,CCC(N)CCCN,16.2233
11418,CNC(C)C(C)(C)N,15.55553
19712,CCOC(C)(C)CC,16.91473
39474,NCC(O)CCO,16.7463
44466,CCC(C)C(C)(C)N,15.85731
38129,CNC(C)C(C)(C)O,15.63336
29438,CCC(O)CCN,16.30901
37041,CC(C)CC(O)CO,16.87038
20640,CCCC(C)(C)N,15.98357
14200,CCCC(O)CCC,17.32861
1610,CCOC(C)CO,17.47882
18900,NC(CCO)CCO,16.19527
5619,CC(O)CC(C)O,17.19419
40446,CC(O)CC(C)(C)C,16.8282
6208,COC(C)CCCO,17.26929
667,COCC(C)N,16.3384
20283,CCC(N)CC(C)C,16.14928
1720,COCC(C)C(C)C,17.36208
7001,CCC(CC)C(C)N,16.17568
21759,CNCC(O)C(C)N,15.36859
20611,COCOCCN,16.59119
37714,COCC(C)COC,17.41651
36570,COCCC(C)(C)C,17.02657
33147,CCN(C)CCN,15.58166
39371,COCC(O)C(C)N,16.37133
18928,CC(C)OCCCO,17.2146
43784,CNC(CN)CCO,15.57948
10955,CCCC(O)CC,17.19718
39691,CNCC(N)CNC,15.672
31802,NCC(N)(CO)CO,15.78547
36590,CC(O)C(C)(C)O,16.74684
8501,COC(C)C(C)O,17.33596
983,CCNCCNC,16.05159
10900,COC(CN)C(C)O,16.36316
44782,CCCN(C)C,15.58928
17168,CCC(C)(N)CO,15.92751
45481,CCCOCCCN,16.61595
14000,CCCC(CC)CN,16.22928
8626,CCCCNCC,16.01867
1356,CNCCC(C)N,15.62111
26209,CNCC(C)(C)N,15.70465
29672,CN(C)CC(O)CN,15.78601
45848,COC(OC)C(C)C,17.57351
14435,CCC(N)(CC)CN,15.70955
18472,CCOCC(O)CN,16.4769
35168,CNCC(CO)CO,15.62383
45849,CCC(O)(CC)CO,16.93106
26844,CCCNCC,16.05676
1146,CCCC(N)CO,16.11255
39142,CCCCC,18.42441
40214,CNCCCNC,15.91989
7158,CC(CO)C(C)(C)O,16.8867
42490,CC(C)CCC(C)O,17.24752
42988,COC(C)(C)C(C)O,17.08997
36935,CCC(C)CO,17.41759
19942,COCCC(C)OC,17.05786
36480,CCNC(C)(C)CN,15.52832
44987,CCCCCC(C)O,17.23555
45859,CCNCC(O)CN,15.51309
42347,CC(N)(CN)CO,15.55853
31889,CNCC(N)COC,15.64261
23201,CCC(N)C(N)CO,15.89459
5689,CCCC(O)CN,16.72398
26485,CCC(C)N(C)C,15.43499
43854,CCOCCO,17.89406
5803,COC(OC)C(C)N,16.51119
32590,COCCOC(C)C,17.40725
27491,CCCNC(C)(C)C,15.4807
39087,CCC(C)(O)C(C)O,16.7248
35040,CC(C)COCCN,16.44997
35479,CC(N)CNC(C)C,15.59281
36385,CCOC(CC)CO,17.12943
46690,CCOCCCO,17.46739
5474,CC(C)C(N)C(C)C,15.85894
45486,CC(C)CCCCN,16.48725
38860,CCN(CC)C(C)C,15.06845
20237,COC(C)C(O)CN,16.34493
4121,CC(C)(CO)CO,16.75664
8532,CCC(CO)OC,17.08807
38294,CC(O)COCCN,16.46357
34211,CNCC(C)O,16.03908
3801,CCC(C)(C)COC,17.20698
16498,COCCCCCO,17.42358
16272,CN(CCO)CCO,15.67989
24659,CC(CCN)CCO,16.49568
