smiles,homolumogap,C_count,N_count,O_count,S_count,X_count,pi_bonds,Predicted_esm,Predicted_Exp
COc1ccc2c(c1)c1cc(OC)ccc1n2-c1ccc2c(c1)-c1cc(-n3c4ccc(OC)cc4c4cc(OC)ccc43)ccc1P2(=O)c1ccccc1,3.366869919,46,2,5,0,0,49,19.77624016,2.282297126
Fc1c(F)c(-n2c3ccccc3c3ccccc32)c(F)c(-n2c3ccccc3c3ccccc32)c1-c1nnc(-c2ccccc2)o1,3.580331412,38,4,1,0,3,47,19.77624016,2.651097126
Fc1c(F)c(-n2c3ccccc3c3ccccc32)c(F)c(F)c1/C=C/C(=C(c1ccccc1)c1ccccc1)c1ccccc1,3.451041667,40,1,0,0,4,41,19.77624016,2.558897126
Cc1ccc(-n2c(-c3ccc(C(F)(F)F)cc3)nc(-c3ccccc3O)c2-c2ccccc2O)cc1,3.95660828,29,2,2,0,3,29,19.77624016,3.065997126
CS,5.286702128,1,0,0,1,0,0,15.74230076,4.203507429
CCOC(=O)C1c2ccccc2C(=O)N1c1ccc(OC)cc1,4.390017668,18,1,4,0,0,14,17.09296184,3.47113255
N#Cc1ccc(N2c3c(sc4ccccc34)Sc3sc4ccccc4c32)cc1,4.020631068,23,2,0,3,0,27,11.90417899,3.043458802
Cc1ccc(-c2nc(-c3cccc(O)c3)[nH]c2-c2ccc(C)cc2)cc1,4.14125,23,2,1,0,0,23,19.77624016,3.342597126
COc1ccc(N(c2ccc(C=C(c3ccccc3)c3ccccc3)cc2)c2ccc(C=C(c3ccccc3)c3ccccc3)cc2)cc1,3.12940806,47,1,1,0,0,44,19.77624016,2.236197126
N#Cc1ccc(N)cc1,4.760312792,7,2,0,0,0,7,11.50128788,3.76574894
Cc1cc(=O)[nH]c(=O)[nH]1,4.853027344,5,2,2,0,0,8,12.21670135,3.885134651
Cc1cc(C)c([B-]2(c3c(C)cc(C)cc3C)[O+]=P(c3ccccc3)(c3ccccc3)c3cc(-c4ccccc4)sc3-c3sc(-c4ccccc4)cc32)c(C)c1,3.090485075,50,0,1,2,0,47,19.77624016,2.097897126
Clc1ccc(-c2nc3ccccc3n2-c2ccccc2)cc1,4.211440678,19,2,0,0,1,22,19.77624016,3.526997126
Cc1cc(-c2nc(-c3ccccc3)nc(-c3ccccc3)n2)ccc1N1c2ccccc2C2(c3ccccc3-c3ccccc32)c2ccccc21,3.151683337,47,4,0,0,0,48,19.77624016,2.236197126
N#Cc1c(N2CCCCC2)cc(-c2ccc3ccc4cccc5ccc2c3c45)c2c1Cc1ccccc1-2,3.611555233,35,2,0,0,0,32,19.77624016,2.789397126
C1=Cc2ccc(N(c3ccccc3)c3ccccc3)cc2Cc2cc(N(c3ccccc3)c3ccccc3)ccc21,3.35777027,39,2,0,0,0,37,19.77624016,2.604997126
Cc1cn(C(F)(F)F)c(=O)[nH]c1=O,4.872058824,6,2,2,0,3,8,13.93944222,3.904498804
Clc1ccc(N2c3sc4ccccc4c3Sc3sc4ccccc4c32)cc1,4.00766129,22,1,0,3,1,26,12.20041093,3.100815615
c1ccc2c(c1)-c1ccccc1C21c2ccccc2-c2ccncc21,4.046824104,24,1,0,0,0,24,17.85339667,3.223429073
C[Si](C)(C)C#C[Si](c1c2ccccc2cc2ccccc12)(c1c2ccccc2cc2ccccc12)c1c2ccccc2cc2ccccc12,3.075185644,47,0,0,0,0,49,19.77624016,2.236197126
O=C(c1ccc(N(c2ccccc2)c2ccccc2)cc1)[C@H]1[C@H](c2ccc(F)cc2)C[C@](O)(c2ccccn2)C[C@]1(O)c1ccccn1,3.30418883,41,3,3,0,1,37,19.77624016,2.512797126
Cc1cc(-n2c3ccccc3c3cc(C#N)ccc32)ccc1-c1ccc(S(=O)(=O)c2ccccc2)cc1C,3.643328446,33,2,2,1,0,36,19.77624016,2.881597126
c1ccc(N(c2ccccc2)c2ccc(-c3ncc(-c4ccc(-c5ccc(-c6cnc(-c7ccc(N(c8ccccc8)c8ccccc8)cc7)s6)s5)s4)s3)cc2)cc1,2.923235294,50,4,0,4,0,56,19.77624016,2.097897126
C(S/C=C/c1ccc(/C=C/SC=C(c2ccccc2)c2ccccc2)cc1)=C(c1ccccc1)c1ccccc1,3.394467213,38,0,0,2,0,34,19.77624016,2.651097126
Cc1c[nH]c(=O)[nH]c1=O,4.760057471,5,2,2,0,0,8,12.15949944,3.882960979
c1ccc(-c2ccc(-c3ccc(-c4ccccc4)cc3)cc2)cc1,4.00766129,24,0,0,0,0,24,16.38161283,3.167501288
Fc1cc(-c2ccc(-c3nc4ccccc4[nH]3)cc2)ccc1-c1ccc(-c2nc3ccccc3[nH]2)cc1,3.622084548,32,4,0,0,1,38,19.77624016,2.927697126
COc1ccc(-c2nc(-c3ccc(OC)cc3)n3ccccc23)cc1,4.100247525,21,2,2,0,0,22,19.77624016,3.434797126
CCCCn1c2ccc(/C=C(\C#N)c3ccc([N+](=O)[O-])cc3)cc2c2cc(Cn3c(-c4ccc5c(c4)c4ccccc4n5CCCC)nc4ccccc43)ccc21,3.037591687,49,6,2,0,0,49,19.77624016,2.143997126
N#Cc1cccc(-c2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)c1,4.033685065,22,3,0,0,0,24,16.92161969,3.280221548
CC(C)(C)c1ccc(-c2nc(-c3ccc(C(C)(C)C)cc3)nc(-c3cc(C#N)c(-n4c5ccccc5c5c6oc7ccccc7c6ccc54)c(C#N)c3)n2)cc1,3.125624085,49,6,1,0,0,50,19.77624016,2.143997126
Cc1ccc2[nH]c(-c3ccc(-c4ccc(-c5ccc(-c6nc7cc(C)ccc7[nH]6)cc5)cc4)cc3)nc2c1,3.539529915,34,4,0,0,0,38,19.77624016,2.835497126
O=C(c1ccc(N(c2ccccc2)c2ccccc2)cc1)[C@H]1[C@H](c2cccs2)C[C@](O)(c2ccccn2)C[C@]1(O)c1ccccn1,3.339717742,39,3,3,1,0,36,19.77624016,2.604997126
Cn1c(-c2ccc(-c3nc(-c4ccccc4)c(-c4ccccc4)n3C)cc2)nc(-c2ccccc2)c1-c1ccccc1,3.403767123,38,4,0,0,0,40,19.77624016,2.651097126
C(=C/c1ncc(-c2ccc(OCc3ccccc3)c(OCc3ccccc3)c2)o1)\c1cccc(N2CCCC2)c1,3.519475921,35,2,3,0,0,30,19.77624016,2.789397126
COc1ccc(-c2cc(C)nc(-c3ccc(-n4c5ccccc5c5ccccc54)cc3)n2)cc1,3.643328446,30,3,1,0,0,33,19.77624016,3.019897126
CCCCN1C(=O)c2cccc3c(Oc4cc(CO)cc(Oc5ccc6c7c(cccc57)C(=O)N(CCCC)C6=O)c4)ccc(c23)C1=O,3.451041667,39,2,7,0,0,32,18.84049642,2.569438864
CN(C)c1cccc(/C=C/c2ncc(-c3ccc(OCc4ccccc4)c(OCc4ccccc4)c3)o2)c1,3.549642857,33,2,3,0,0,30,19.77624016,2.881597126
CCSSCC,4.9695,4,0,0,2,0,0,15.20163372,4.044662081
c1ccc2c([SiH](c3c4ccccc4cc4ccccc34)c3c4ccccc4cc4ccccc34)c3ccccc3cc2c1,3.09819202,42,0,0,0,0,48,19.77624016,2.466697126
COC(=O)c1nc2c(OCc3ccccc3)nc(N)nc2n1Cc1ccccc1,3.944047619,21,5,3,0,0,23,18.3627708,3.38108529
CC(C)(C)C1CCC(=CS/C=C/c2ccc(-c3ccc(/C=C/SC=C4CCC(C(C)(C)C)CC4)cc3)cc2)CC1,3.549642857,38,0,0,2,0,16,19.77624016,2.651097126
COc1ccc(-n2c(-c3ccc(-c4cncc5ccccc45)cc3)nc3c4ccccc4c4ccccc4c32)cc1,3.403767123,37,3,1,0,0,43,19.77624016,2.697197126
CCC1(CC)c2cc(B(c3c(C)cc(C)cc3C)c3c(C)cc(C)cc3C)ccc2-c2ccc(N(c3ccccc3)c3ccccc3)cc21,3.09819202,47,1,0,0,0,36,19.77624016,2.236197126
Cn1ccc(=O)n(C)c1=O,4.705965909,6,2,2,0,0,8,12.68627144,3.856878315
CCCCCCOc1ccc(-c2ccc(/C=C/c3cc(/C=C/c4ccc(-c5ccc(OCCCCCC)cc5)cc4)ncn3)cc2)cc1,3.330764075,44,2,2,0,0,32,19.77624016,2.374497126
CCCCCCCCCc1c2ccccc2cc2c1oc1c3oc4c5oc6cc7ccccc7cc6c5c5ccccc5c4c3c3ccccc3c21,2.958035714,49,0,3,0,0,53,19.77624016,2.143997126
C(=C1c2ccccc2-c2ccccc21)c1ccc(C=C2c3ccccc3-c3ccccc32)cc1,3.403767123,34,0,0,0,0,32,19.77624016,2.835497126
O=c1[nH]cc(F)c(=O)[nH]1,4.705965909,4,2,2,0,1,8,12.24392845,3.932269281
CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)cc3c1n2B1c2c-3cccc2-c2cc(C(C)(C)C)cc3c4cc(C(C)(C)C)ccc4n1c23,3.210271318,46,2,0,0,0,36,19.77624016,2.282297126
CCCCCCC(CCCC)Cn1c(=O)c2cc(C)sc2c2sc(-c3cc4c(OCC(CC)CCCC)c5sc(C)cc5c(OCC(CC)CCCC)c4s3)cc2c1=O,3.11,50,1,4,4,0,31,19.77624016,2.097897126
Cc1ccc(C#Cc2ccc3ccc(=O)oc3c2)cc1,4.086759868,18,0,2,0,0,19,15.12426818,3.396322191
COC(=O)c1c(-c2cc3ccccc3oc2=O)nn(-c2cccc(C)c2)c1C(=O)OC,3.834490741,23,2,6,0,0,25,19.77624016,3.342597126
CC1(C)c2ccccc2N(c2ccc(C(=O)/C=C(\O)c3ccc(N4c5ccccc5C(C)(C)c5ccccc54)cc3)cc2)c2ccccc21,3.060036946,45,2,2,0,0,38,19.77624016,2.328397126
COc1ccc(C2=C(c3ccc(OC)cc3)C(C)(C)c3ccc4ccccc4c32)cc1,3.697544643,29,0,2,0,0,24,19.77624016,3.065997126
Cc1ccc(C)c(C)c1,4.709843625,9,0,0,0,0,6,12.7883934,3.722458949
CCC1=C(C2=C(C3=C(CC)S(=O)(=O)c4cc(-c5ccc(C(C)=O)s5)ccc43)C(F)(F)C(F)(F)C2(F)F)c2ccc(-c3ccc(C(C)=O)s3)cc2S1(=O)=O,3.422520661,37,0,6,4,6,31,13.35641363,2.453243718
Fc1ccc(C#Cc2nc(C#Cc3ccc(F)cc3)c(C#Cc3ccc(F)cc3)c(C#Cc3ccc(F)cc3)c2C#Cc2ccc(F)cc2)cc1,3.052518428,45,1,0,0,5,41,19.77624016,2.328397126
c1ccc(N(c2ccccc2)c2ccc(-c3ncc(-c4ccc(-c5cnc(-c6ccc(N(c7ccccc7)c7ccccc7)cc6)s5)s4)s3)cc2)cc1,2.951009501,46,4,0,3,0,51,19.77624016,2.282297126
CCN=C=S,4.9695,3,1,0,1,0,2,13.17754477,4.013846701
c1ccc(-n2c(-c3ccccc3-n3c4ccccc4c4ccccc43)nc3ccccc32)cc1,3.529474432,31,3,0,0,0,37,19.77624016,2.973797126
C(#Cc1ccccc1)C(C#Cc1ccccc1)=Cc1c2ccccc2c(C=C(C#Cc2ccccc2)C#Cc2ccccc2)c2ccccc12,2.875868056,50,0,0,0,0,46,19.77624016,2.097897126
Oc1ccccc1-c1nc(-c2ccccc2)c(-c2ccccc2)[nH]1,3.931566456,21,2,1,0,0,23,16.27653813,3.301808449
CC(=O)c1ccc(-c2ccc3c(c2)C(=O)c2cc(-c4ccc(C(C)=O)cc4)ccc2-3)cc1,3.622084548,29,0,3,0,0,27,19.77624016,3.065997126
Cc1cc2c3ccccc3oc2c2[nH]c3ccccc3c12,3.95660828,19,1,1,0,0,24,13.63970694,3.293808864
CC(C)(C)c1ccc(-c2cc(-c3ccc(-c4cc(-c5ccc(C(C)(C)C)cc5)c(C(=O)N5CCOCC5)s4)s3)sc2C(=O)N2CCOCC2)cc1,3.295424403,42,2,4,3,0,29,19.77624016,2.466697126
Nc1nc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)n1,2.979316547,44,5,0,0,0,44,19.77624016,2.374497126
N#Cc1c(N2CCCCC2)cc(-c2ccc3ccccc3c2)c2c1C(=O)c1ccccc1-2,3.590679191,29,2,1,0,0,25,19.77624016,3.065997126
CCCCCCc1ccc(-n2c3c4cccc(OC)c4nnc3c3c2c2nnc4c(OC)cccc4c2n3-c2ccc(CCCCCC)cc2)cc1,3.16932398,44,6,2,0,0,41,19.77624016,2.374497126
[NH3+]C(Cc1ccc(O)c(O)c1)C(=O)[O-],4.46897482,9,1,4,0,0,7,12.9633258,3.72910638
N#Cc1ccc2cc[nH]c2c1,4.359210526,9,2,0,0,0,11,11.60000195,3.677300074
CN(C)c1ccc(-c2nc3c(c4c2-c2ccc(C#N)cc2CC4)-c2ccc(C#N)cc2CC3)cc1,3.570043103,31,4,0,0,0,26,19.77624016,2.973797126
CCCCCCN1C(=O)c2cccc3cc(/N=C\c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc(c23)C1=O,3.269407895,37,3,2,0,0,32,19.77624016,2.697197126
CCCCCCN1C(=O)C(c2ccc(-n3c4ccccc4c4ccccc43)cc2)=C(c2ccc(-n3c4ccccc4c4ccccc43)cc2)C1=O,2.951009501,46,3,2,0,0,45,19.77624016,2.282297126
N=C(N)N,4.688207547,1,3,0,0,0,1,14.74895071,4.165760127
c1ccc(N(c2ccccc2)c2ccc(-c3nc4c5ccccc5c5ccccc5c4n3-c3ccccc3)cc2)cc1,3.1059375,39,3,0,0,0,44,19.77624016,2.604997126
CC(C)(C)c1ccc2c(c1)c1cc(C(C)(C)C)ccc1n2-c1nc2ccccc2nc1-n1c2ccc(C(C)(C)C)cc2c2cc(C(C)(C)C)ccc21,2.965095465,48,4,0,0,0,41,19.77624016,2.190097126
O=C(c1ccc(N2c3ccccc3Oc3ccccc32)cc1)c1cccc(C(=O)c2ccc(N3c4ccccc4Oc4ccccc43)cc2)c1,2.986478365,44,2,4,0,0,44,19.77624016,2.374497126
C[Si](C)(C)c1sc([Si](C)(C)C)c2c1sc1c2sc2sc3sc4c(sc5c([Si](C)(C)C)sc([Si](C)(C)C)c54)c3c21,3.742093373,28,0,0,7,0,29,15.9549558,2.96688832
Cc1ccc(C(=O)/N=c2\oc3cccc4c5c(-c6ccccc6)oc6cccc(c(c2-c2ccccc2)c34)c65)cc1,3.226948052,37,1,3,0,0,43,18.84049642,2.661638864
Cc1ccc(NC(=O)c2ccc(N(C)C)cc2)cc1,4.06004902,16,2,1,0,0,13,15.81430036,3.514743414
C1=C(c2ccccn2)[Si](c2ccccc2)(c2ccccc2)c2ccccc21,3.664823009,25,1,0,0,0,25,18.0938928,3.186467927
O=C1C=C(Nc2ccccc2)CCC1,4.211440678,12,1,1,0,0,8,12.34150374,3.567177142
CCOC(=O)c1c(-c2cc3cc4c(cc3oc2=O)OC(C)(C)CC4)nn(-c2ccccc2)c1C(=O)OCC,3.570043103,29,2,7,0,0,25,19.77624016,3.065997126
C/C(=C\c1ccc(C)cc1)c1nc2ccccc2o1,3.944047619,17,1,1,0,0,17,15.92480987,3.472842775
CC(C)(C)c1cccc2c(O)cccc12,4.197212838,14,0,1,0,0,11,13.34560249,3.513132895
COc1cc(C(=O)O)ccc1O,4.359210526,8,0,4,0,0,7,12.483417,3.756969846
BrC1=CC=CN2B1C=Cc1ccccc12,4.14125,12,1,0,0,1,9,13.80796166,3.622902543
CNC(=O)[C@H](C)NC(=O)c1cccc2c1C#Cc1c(NC(=O)[C@@H](NC(C)=O)C(C)C)cccc1OCCCO2,3.697544643,29,4,6,0,0,17,17.93570418,2.996056759
CCCCCCN1C(=O)c2cccc3c(-c4ccc(-c5cc(-c6ccc(Cl)cc6)nn5-c5ccccc5)s4)ccc(c23)C1=O,3.193766067,37,3,2,1,1,35,19.77624016,2.697197126
CN(C)c1ccc(/C=C/c2ccc(-c3cc(-c4ccccn4)nc(-c4ccccn4)c3)cc2)cc1,3.366869919,31,4,0,0,0,31,19.77624016,2.973797126
CCn1c2ccccc2c2cc(-c3cc(-c4ccc5c(c4)c4ccccc4n5CC)nc(S(C)(=O)=O)n3)ccc21,3.260826772,33,4,2,1,0,38,19.77624016,2.881597126
C/C(=C\c1ccc(C)cc1)c1nc2ccccc2s1,3.882421875,17,1,0,1,0,17,11.96352653,3.322314008
O=C1c2ccc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2S(=O)(=O)c2cc(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)ccc21,2.621044304,49,2,3,1,0,51,19.77624016,2.143997126
C1=C(c2ccccc2)C=C(c2ccccc2)/C1=C/c1ccc2c(c1)Cc1ccccc1-2,3.235351563,31,0,0,0,0,27,19.77624016,2.973797126
COc1ccc2c3c(c4ccc(OC)cc4c2c1)C1(c2ccccc2-c2ccccc21)c1ccccc1-3,3.218588083,35,0,2,0,0,34,19.77624016,2.789397126
Cn1nc(-c2ccccc2)c2n[nH]nc2c1=O,4.155100334,11,5,1,0,0,17,13.38093262,3.65277544
Cc1ccc(-c2c3nc(c(-c4ccco4)c4ccc([nH]4)c(-c4ccc(C)cc4)c4nc(c(-c5ccco5)c5ccc2[nH]5)C=C4)C=C3)cc1,2.916373239,42,4,2,0,0,46,19.77624016,2.466697126
Cc1ccc(-n2c(-c3cccc4cc[n-]c34)[nH+]c3c4ccccc4c4ccccc4c32)cc1,3.330764075,30,3,0,0,0,36,19.77624016,3.019897126
CC(C)(C)C1CCC(=CS/C=C/c2ccc(/C=C/SC=C3CCC(C(C)(C)C)CC3)cc2)CC1,3.539529915,32,0,0,2,0,10,19.77624016,2.927697126
Nc1ccccc1C(=O)O,4.284051724,7,1,2,0,0,7,12.09047728,3.788138136
Cc1ccc(-c2c3nc(c(-c4ccc(C)cc4)c4ccc(s4)c(-c4ccco4)c4nc(c(-c5ccc(C)cc5)c5ccc2s5)C=C4)C=C3)cc1,2.810803167,45,2,1,2,0,47,19.77624016,2.328397126
CC(C)(C)c1ccc2c(c1)-c1c3c(c4c5c1-c1cc(C(C)(C)C)ccc1OB5Oc1ccc(C(C)(C)C)cc1-4)-c1cc(C(C)(C)C)ccc1OB3O2,3.022810219,46,0,4,0,0,30,19.77624016,2.282297126
CC(C)c1cccc(C(C)C)c1N1C(=O)c2cccc3c(Oc4ccc(Cl)cc4)ccc(c23)C1=O,3.451041667,30,1,3,0,1,25,19.77624016,3.019897126
N#Cc1c(/C=C/c2ccc(N(c3ccccc3)c3ccccc3)cc2)cc(-c2cccs2)cc1N1CCCCC1,3.075185644,36,3,0,1,0,31,19.77624016,2.743297126
COc1cc(/C=C/CO)ccc1O,4.211440678,10,0,3,0,0,7,13.35239391,3.697790969
Cc1cc2c3ccccc3n(C)c2c2c1c1ccccc1n2C,3.776215805,21,2,0,0,0,24,17.18153054,3.336198161
COc1ccc(OC)cc1,4.34085825,8,0,2,0,0,6,12.57030707,3.760271669
CC1(C)c2ccccc2N(c2cc[n+]3c(c2)-c2ccccc2O[B-]3(F)F)c2ccccc21,3.470321229,26,2,1,0,2,24,14.91393433,3.019529504
Cc1c(COC(=O)Cc2cccc3ccccc23)n2c(OCC(=O)Cc3cccc4ccccc34)c(C)c(=O)n2c1=O,3.278034301,34,2,6,0,0,35,19.77624016,2.835497126
COc1cc2c(cc1-c1ccccc1)Cc1c3c(c4c(c1-2)-c1cc(OC)c(-c2ccccc2)cc1C4)C(=O)N(CCC(C)C)C3=O,3.067592593,41,1,4,0,0,32,19.77624016,2.512797126
O=C(c1ccncc1)c1cc(-n2c3ccccc3c3ccccc32)ccc1-n1c2ccccc2c2ccccc21,3.1059375,36,3,1,0,0,43,19.77624016,2.743297126
CC(C)c1cccc(C(C)C)c1N1C(=O)c2cccc3c(Oc4ccccc4)ccc(c23)C1=O,3.413118132,30,1,3,0,0,25,19.77624016,3.019897126
c1ccc(N(c2ccccc2)c2ccc(-c3cccc4nc5ccccc5cc34)cc2)cc1,3.218588083,31,2,0,0,0,34,19.77624016,2.973797126
CC(C)=N[O-],4.688207547,3,1,1,0,0,1,14.79536343,4.07532381
O=C1CC(=O)Nc2cc(Cl)ccc2N1,4.169043624,9,2,2,0,1,8,12.40067045,3.707725477
c1ccc2[nH]ncc2c1,4.225765306,7,2,0,0,0,10,11.85571007,3.779216983
Cc1cc(-c2ccc(C(C)(C)C)cc2)c2nsnc2c1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,3.090485075,35,3,0,1,0,34,19.77624016,2.789397126
COc1ccc(/C=C/c2cc(/C=C/c3ccc(OC)cc3)nc(/C=C/c3ccc(C(F)(F)F)cc3)n2)cc1,3.35777027,31,2,2,0,3,27,19.77624016,2.973797126
CCCCCCCCCCCCCCCCCCN1C(=O)c2cccc3c(OCCN(C)C)ccc(c23)C1=O,3.413118132,34,2,3,0,0,13,19.77624016,2.835497126
c1cc2sc3ccsc3c2s1,4.269329897,8,0,0,3,0,13,11.24607562,3.709950873
Cc1ccc(C(=O)[O-])c(O)c1,4.211440678,8,0,3,0,0,7,12.7883934,3.768558949
O=C1CC(=O)Nc2cc(Br)ccc2N1,4.155100334,9,2,2,0,1,8,13.06434319,3.732945041
CI,4.796814672,1,0,0,0,1,0,19.77624016,4.356797126
Nc1cc[nH]c(=S)n1,4.343968531,4,3,0,1,0,7,11.51816022,3.904690088
Nc1ncc2nc[nH]c2n1,4.284051724,5,5,0,0,0,10,12.03851905,3.878363724
COC(=O)c1nc(Br)c(-c2ccccc2)o1,4.046824104,11,1,3,0,1,12,13.15733704,3.644278807
C[Si](C)(C)C#Cc1cccc2ccccc12,3.931566456,15,0,0,0,0,12,12.54527591,3.436620485
C(#Cc1nc(C#Cc2cccs2)c(C#Cc2cccs2)c(C#Cc2cccs2)c1C#Cc1cccs1)c1cccs1,3.022810219,35,1,0,5,0,36,19.77624016,2.789397126
Clc1ccc(/C=C/c2ccncn2)cc1,4.00766129,12,2,0,0,1,13,12.05965935,3.556467055
OC1(c2ccc(-c3cccs3)s2)CCC1,4.033685065,12,0,1,2,0,10,12.32964117,3.566726364
COC(=O)/C(C#N)=C/c1cn(-c2ccccc2)nc1-c1ccc([N+](=O)[O-])cc1,3.580331412,20,4,4,0,0,21,18.65501342,3.43829051
COC(=O)c1ccc(-c2cc3ccc4cccc5ccc(c2)c3c45)cc1,3.413118132,24,0,2,0,0,26,18.84049642,3.260938864
CCCCCC(=O)c1cccc2sc3c(c12)P(=O)(c1ccccc1)c1ccccc1-3,3.460654596,26,0,2,1,0,24,13.10312919,2.950718909
O=C([O-])c1ccccc1O,4.197212838,7,0,3,0,0,7,12.29658113,3.795970083
COc1cc2c(cc1-c1ccc(N(C)C)cc1)Cc1c3c(c4c(c1-2)-c1cc(OC)c(-c2ccc(N(C)C)cc2)cc1C4)C(=O)N(CCC(C)C)C3=O,2.823579545,45,3,4,0,0,32,19.77624016,2.328397126
CC(=O)Nc1cc2ccc3cccc4ccc(c1)c2c34,3.697544643,18,1,1,0,0,20,13.17765403,3.322350853
[NH3+]c1cc([NH3+])cc(-c2nc3ccccc3s2)c1,3.944047619,13,3,0,1,0,16,11.76009447,3.49898359
Cc1ccc(-c2c3ccc([nH]3)c3nc(c(-c4ccc([N+](=O)[O-])cc4)c4ccc([nH]4)c4ccc([nH]4)c(-c4ccc(C)cc4)c4ccc2o4)C=C3)cc1,2.773158482,43,5,3,0,0,50,19.77624016,2.420597126
CCCCCCCCCCc1cc(-c2cc(CCCCCCCCCC)c(-c3cccs3)s2)sc1-c1cccs1,3.269407895,36,0,0,4,0,20,19.77624016,2.743297126
Cc1cc(C#Cc2ccccc2)c2ccc3c(C#Cc4ccccc4)cc(C#Cc4ccccc4)c4ccc1c2c43,2.791853933,41,0,0,0,0,40,19.77624016,2.512797126
N#Cc1cccc2[nH]ccc12,4.073360656,9,2,0,0,0,11,11.89035013,3.688333305
O=C1Nc2ccccc2/C1=C/C(=O)c1ccc(Cl)cc1,3.719685629,16,1,2,0,1,15,12.63985589,3.394114524
C(=C/c1nc2ccccc2s1)\c1ccc(-c2nc3c4cccnc4c4ncccc4c3[nH]2)cc1,3.218588083,28,5,0,1,0,37,19.77624016,3.112097126
